meeting_id,duration_min,num_attendees,avg_hourly_rate,num_external,agenda_length_words,meeting_day,is_recurring,start_hour,prior_meetings_today,meeting_type,cost_inr,productive
920,63,16,730,1,473,4,0,17,0,1:1,12264.0,0
921,83,4,937,2,55,3,0,19,0,status,5184.73,0
922,76,8,408,1,439,2,1,15,0,status,4134.4,0
923,92,12,1307,1,41,0,0,12,0,1:1,24048.8,0
924,131,11,367,3,225,4,1,17,2,training,8814.12,0
925,134,10,1392,2,375,0,1,19,5,decision,31088.0,0
926,151,15,1488,3,459,4,1,12,1,decision,56172.0,0
927,176,14,604,1,115,1,0,12,1,planning,24804.27,0
928,90,3,973,0,183,0,1,8,3,training,4378.5,0
929,49,4,664,1,167,1,0,17,2,planning,2169.07,0
930,15,8,1120,3,549,0,1,12,0,decision,2240.0,1
931,54,19,642,2,313,2,1,13,0,1:1,10978.2,0
932,78,4,1246,2,214,3,0,19,4,status,6479.2,0
933,164,11,1198,3,499,5,1,8,4,decision,36019.87,0
934,74,8,1432,2,142,5,1,18,3,training,14129.07,0
935,78,10,1061,4,419,5,0,14,0,decision,13793.0,0
936,107,18,640,0,471,1,0,8,3,training,20544.0,0
937,86,12,1241,0,123,6,0,18,2,training,21345.2,0
938,25,8,682,0,481,4,1,9,1,training,2273.33,1
939,119,15,1303,2,415,5,0,9,0,planning,38764.25,0
940,28,5,599,2,356,2,0,12,5,1:1,1397.67,1
941,74,7,438,1,161,5,1,17,2,decision,3781.4,0
942,44,11,658,1,336,0,0,14,0,1:1,5307.87,0
943,49,8,1135,0,577,1,1,8,5,status,7415.33,1
944,179,14,782,4,546,6,1,17,4,decision,32661.53,0
945,19,15,1208,1,575,0,0,8,3,1:1,5738.0,1
946,97,5,1434,1,420,6,1,8,4,1:1,11591.5,1
947,137,9,1165,2,329,0,0,13,1,status,23940.75,0
948,92,6,438,4,514,0,0,9,4,training,4029.6,1
949,168,2,1295,0,575,3,0,8,0,decision,7252.0,1
950,76,5,734,1,128,3,0,13,5,decision,4648.67,0
951,146,4,808,4,391,4,1,9,4,status,7864.53,1
952,103,10,572,4,225,1,1,13,0,training,9819.33,0
953,56,9,1422,0,62,2,0,17,1,decision,11944.8,0
954,103,2,403,4,264,2,0,15,5,decision,1383.63,0
955,160,7,1061,4,306,2,1,9,4,decision,19805.33,0
956,54,10,1086,4,374,0,0,18,3,training,9774.0,0
957,86,8,464,1,495,3,1,16,3,status,5320.53,1
958,53,5,1298,0,102,1,0,15,5,decision,5732.83,0
959,118,14,819,4,129,0,1,19,3,1:1,22549.8,0
960,28,18,816,4,209,6,1,17,4,training,6854.4,0
961,46,3,956,1,270,3,1,8,4,planning,2198.8,1
962,139,6,912,0,310,3,0,14,5,status,12676.8,0
963,111,13,463,2,220,5,0,17,4,1:1,11135.15,0
964,37,9,363,1,345,5,0,13,0,decision,2014.65,0
965,77,7,1414,0,530,1,0,13,1,planning,12702.43,1
966,157,9,1440,4,428,6,0,13,3,status,33912.0,0
967,167,19,566,0,527,1,1,13,0,training,29931.97,0
968,159,4,1463,0,91,1,1,17,5,planning,15507.8,0
969,67,13,545,0,266,0,1,14,3,planning,7911.58,0
970,118,4,694,2,585,4,1,19,0,1:1,5459.47,1
971,118,7,775,0,363,1,1,10,4,status,10669.17,0
972,53,3,1276,2,73,5,1,13,5,1:1,3381.4,0
973,148,13,1343,4,547,4,1,10,5,1:1,43065.53,0
974,81,3,857,2,551,0,0,14,3,decision,3470.85,1
975,149,7,1317,4,577,4,1,14,4,training,22893.85,1
976,56,18,1182,4,212,2,0,15,3,planning,19857.6,0
977,29,4,446,2,77,6,1,9,2,status,862.27,0
978,125,3,965,1,456,4,1,16,0,training,6031.25,1
979,171,9,919,3,130,1,0,12,2,training,23572.35,0
980,47,13,1119,0,148,0,1,16,0,status,11395.15,0
981,169,5,1163,3,345,6,0,17,1,training,16378.92,0
982,178,6,881,0,27,1,1,12,5,decision,15681.8,0
983,171,14,1322,0,48,6,0,14,3,training,52747.8,0
984,52,16,994,4,131,5,1,18,1,decision,13783.47,0
985,111,17,1425,0,150,2,0,16,1,planning,44816.25,0
986,169,11,706,0,207,5,0,11,5,planning,21874.23,0
987,47,17,698,2,494,1,1,9,5,1:1,9295.03,0
988,100,13,1014,3,383,1,1,16,0,decision,21970.0,0
989,80,18,1003,2,223,1,0,9,2,planning,24072.0,0
990,24,17,1060,0,231,3,1,10,4,training,7208.0,0
991,19,13,798,4,295,2,0,17,0,status,3285.1,0
992,137,9,1273,2,92,6,1,9,4,status,26160.15,0
993,88,4,381,2,262,1,0,10,1,decision,2235.2,0
994,111,17,903,1,121,1,1,13,4,1:1,28399.35,0
995,132,14,1071,0,190,6,0,10,2,training,32986.8,0
996,52,9,1202,4,207,5,1,17,0,decision,9375.6,0
997,155,6,664,2,460,5,0,15,5,status,10292.0,0
998,173,9,462,2,105,1,0,18,2,decision,11988.9,0
999,61,13,1371,4,495,0,1,13,2,training,18120.05,0
1000,123,2,810,0,71,3,1,14,0,planning,3321.0,0
